"ano_mes_dia","receita_gerada_dia","receita_acumulada_ano"
"2016-09-04",105.79,105.79
"2016-09-05",59.50,165.29
"2016-09-15",269.94,435.23
"2016-10-02",100.00,535.23
"2016-10-03",463.48,998.71
"2016-10-04",10718.86,11717.57
"2016-10-05",10559.93,22277.50
"2016-10-06",8390.23,30667.73
"2016-10-07",7094.05,37761.78
"2016-10-08",8801.45,46563.23
"2016-10-09",4099.87,50663.10
"2016-10-10",3714.37,54377.47
"2016-12-23",10.90,54388.37
"2017-01-05",387.00,387.00
"2017-01-06",916.38,1303.38
"2017-01-07",1750.90,3054.28
"2017-01-08",698.59,3752.87
"2017-01-09",712.29,4465.16
"2017-01-10",1434.87,5900.03
"2017-01-11",2776.16,8676.19
"2017-01-12",2547.13,11223.32
"2017-01-13",1626.59,12849.91
"2017-01-14",1052.79,13902.70
"2017-01-15",2397.16,16299.86
"2017-01-16",3789.73,20089.59
"2017-01-17",3351.45,23441.04
"2017-01-18",4035.19,27476.23
"2017-01-19",4079.46,31555.69
"2017-01-20",5129.51,36685.20
"2017-01-21",3912.89,40598.09
"2017-01-22",3947.97,44546.06
"2017-01-23",7554.80,52100.86
"2017-01-24",7242.56,59343.42
"2017-01-25",9839.13,69182.55
"2017-01-26",14554.77,83737.32
"2017-01-27",12854.89,96592.21
"2017-01-28",5156.21,101748.42
"2017-01-29",7256.60,109005.02
"2017-01-30",17811.22,126816.24
"2017-01-31",12148.99,138965.23
"2017-02-01",8258.77,147224.00
"2017-02-02",9114.03,156338.03
"2017-02-03",10488.30,166826.33
"2017-02-04",14278.66,181104.99
"2017-02-05",9071.41,190176.40
"2017-02-06",9169.04,199345.44
"2017-02-07",14965.34,214310.78
"2017-02-08",12132.86,226443.64
"2017-02-09",9351.26,235794.90
"2017-02-10",13932.47,249727.37
"2017-02-11",3787.07,253514.44
"2017-02-12",14869.56,268384.00
"2017-02-13",11816.13,280200.13
"2017-02-14",13426.45,293626.58
"2017-02-15",6740.27,300366.85
"2017-02-16",6555.82,306922.67
"2017-02-17",8006.80,314929.47
"2017-02-18",8884.62,323814.09
"2017-02-19",3450.76,327264.85
"2017-02-20",8301.41,335566.26
"2017-02-21",8473.32,344039.58
"2017-02-22",7955.14,351994.72
"2017-02-23",8984.24,360978.96
"2017-02-24",6934.84,367913.80
"2017-02-25",4510.73,372424.53
"2017-02-26",5669.98,378094.51
"2017-02-27",6546.59,384641.10
"2017-02-28",12480.82,397121.92
"2017-03-01",13633.56,410755.48
"2017-03-02",9010.06,419765.54
"2017-03-03",12319.80,432085.34
"2017-03-04",12848.23,444933.57
"2017-03-05",7470.42,452403.99
"2017-03-06",10336.22,462740.21
"2017-03-07",13279.40,476019.61
"2017-03-08",16496.44,492516.05
"2017-03-09",14050.29,506566.34
"2017-03-10",13048.06,519614.40
"2017-03-11",10551.39,530165.79
"2017-03-12",6933.16,537098.95
"2017-03-13",16606.00,553704.95
"2017-03-14",16720.26,570425.21
"2017-03-15",15594.36,586019.57
"2017-03-16",16637.32,602656.89
"2017-03-17",12389.27,615046.16
"2017-03-18",16155.06,631201.22
"2017-03-19",6374.15,637575.37
"2017-03-20",18372.11,655947.48
"2017-03-21",11812.45,667759.93
"2017-03-22",15204.30,682964.23
"2017-03-23",17349.36,700313.59
"2017-03-24",10431.50,710745.09
"2017-03-25",10461.84,721206.93
"2017-03-26",6508.12,727715.05
"2017-03-27",16137.70,743852.75
"2017-03-28",13009.64,756862.39
"2017-03-29",7972.16,764834.55
"2017-03-30",11359.78,776194.33
"2017-03-31",12206.58,788400.91
"2017-04-01",17722.38,806123.29
"2017-04-02",12330.97,818454.26
"2017-04-03",9570.33,828024.59
"2017-04-04",13253.73,841278.32
"2017-04-05",18556.65,859834.97
"2017-04-06",30634.17,890469.14
"2017-04-07",13787.44,904256.58
"2017-04-08",8906.40,913162.98
"2017-04-09",8498.65,921661.63
"2017-04-10",11945.92,933607.55
"2017-04-11",8933.95,942541.50
"2017-04-12",7802.52,950344.02
"2017-04-13",9915.30,960259.32
"2017-04-14",8229.99,968489.31
"2017-04-15",8113.24,976602.55
"2017-04-16",5662.96,982265.51
"2017-04-17",9153.76,991419.27
"2017-04-18",22498.41,1013917.68
"2017-04-19",13122.15,1027039.83
"2017-04-20",14334.56,1041374.39
"2017-04-21",9380.19,1050754.58
"2017-04-22",13241.55,1063996.13
"2017-04-23",10330.03,1074326.16
"2017-04-24",19986.48,1094312.64
"2017-04-25",15429.99,1109742.63
"2017-04-26",16402.98,1126145.61
"2017-04-27",11022.76,1137168.37
"2017-04-28",17090.08,1154258.45
"2017-04-29",12140.93,1166399.38
"2017-04-30",7977.72,1174377.10
"2017-05-01",12461.07,1186838.17
"2017-05-02",18136.52,1204974.69
"2017-05-03",9549.29,1214523.98
"2017-05-04",14964.65,1229488.63
"2017-05-05",14886.41,1244375.04
"2017-05-06",17121.32,1261496.36
"2017-05-07",16296.53,1277792.89
"2017-05-08",18130.96,1295923.85
"2017-05-09",26877.39,1322801.24
"2017-05-10",23215.75,1346016.99
"2017-05-11",19787.09,1365804.08
"2017-05-12",13318.18,1379122.26
"2017-05-13",9161.81,1388284.07
"2017-05-14",15913.94,1404198.01
"2017-05-15",18574.41,1422772.42
"2017-05-16",22294.70,1445067.12
"2017-05-17",19243.47,1464310.59
"2017-05-18",20632.60,1484943.19
"2017-05-19",21278.54,1506221.73
"2017-05-20",9111.61,1515333.34
"2017-05-21",17753.03,1533086.37
"2017-05-22",24686.02,1557772.39
"2017-05-23",18934.93,1576707.32
"2017-05-24",24362.08,1601069.40
"2017-05-25",16488.72,1617558.12
"2017-05-26",11516.13,1629074.25
"2017-05-27",15943.82,1645018.07
"2017-05-28",9767.35,1654785.42
"2017-05-29",19715.62,1674501.04
"2017-05-30",17123.40,1691624.44
"2017-05-31",20253.51,1711877.95
"2017-06-01",18610.11,1730488.06
"2017-06-02",18607.98,1749096.04
"2017-06-03",13051.08,1762147.12
"2017-06-04",13795.22,1775942.34
"2017-06-05",24612.65,1800554.99
"2017-06-06",14672.47,1815227.46
"2017-06-07",12775.54,1828003.00
"2017-06-08",21132.45,1849135.45
"2017-06-09",16037.23,1865172.68
"2017-06-10",8472.92,1873645.60
"2017-06-11",15432.46,1889078.06
"2017-06-12",17676.72,1906754.78
"2017-06-13",13682.00,1920436.78
"2017-06-14",22119.72,1942556.50
"2017-06-15",13610.00,1956166.50
"2017-06-16",13288.37,1969454.87
"2017-06-17",11232.48,1980687.35
"2017-06-18",17261.09,1997948.44
"2017-06-19",24129.15,2022077.59
"2017-06-20",12268.58,2034346.17
"2017-06-21",6175.06,2040521.23
"2017-06-22",9099.09,2049620.32
"2017-06-23",13494.38,2063114.70
"2017-06-24",8845.52,2071960.22
"2017-06-25",17951.22,2089911.44
"2017-06-26",14661.89,2104573.33
"2017-06-27",17429.17,2122002.50
"2017-06-28",15213.36,2137215.86
"2017-06-29",12697.75,2149913.61
"2017-06-30",12322.51,2162236.12
"2017-07-01",12729.59,2174965.71
"2017-07-02",11966.05,2186931.76
"2017-07-03",18008.14,2204939.90
"2017-07-04",14686.31,2219626.21
"2017-07-05",21763.19,2241389.40
"2017-07-06",23539.81,2264929.21
"2017-07-07",13858.19,2278787.40
"2017-07-08",10247.33,2289034.73
"2017-07-09",8518.87,2297553.60
"2017-07-10",19604.83,2317158.43
"2017-07-11",20390.14,2337548.57
"2017-07-12",19728.18,2357276.75
"2017-07-13",15643.37,2372920.12
"2017-07-14",20015.43,2392935.55
"2017-07-15",11630.24,2404565.79
"2017-07-16",15391.57,2419957.36
"2017-07-17",23577.29,2443534.65
"2017-07-18",31788.43,2475323.08
"2017-07-19",19593.99,2494917.07
"2017-07-20",21501.62,2516418.69
"2017-07-21",17239.64,2533658.33
"2017-07-22",12674.85,2546333.18
"2017-07-23",12117.67,2558450.85
"2017-07-24",20855.65,2579306.50
"2017-07-25",19891.77,2599198.27
"2017-07-26",11897.05,2611095.32
"2017-07-27",16913.22,2628008.54
"2017-07-28",23294.16,2651302.70
"2017-07-29",17225.98,2668528.68
"2017-07-30",13300.89,2681829.57
"2017-07-31",18060.09,2699889.66
"2017-08-01",25314.58,2725204.24
"2017-08-02",18001.33,2743205.57
"2017-08-03",19930.93,2763136.50
"2017-08-04",19812.68,2782949.18
"2017-08-05",11616.12,2794565.30
"2017-08-06",15085.92,2809651.22
"2017-08-07",24919.88,2834571.10
"2017-08-08",19465.18,2854036.28
"2017-08-09",24077.95,2878114.23
"2017-08-10",19915.24,2898029.47
"2017-08-11",20847.77,2918877.24
"2017-08-12",15234.19,2934111.43
"2017-08-13",14421.08,2948532.51
"2017-08-14",19594.86,2968127.37
"2017-08-15",25567.88,2993695.25
"2017-08-16",26676.96,3020372.21
"2017-08-17",18238.56,3038610.77
"2017-08-18",17052.04,3055662.81
"2017-08-19",13951.91,3069614.72
"2017-08-20",13528.83,3083143.55
"2017-08-21",25097.31,3108240.86
"2017-08-22",16453.33,3124694.19
"2017-08-23",39269.27,3163963.46
"2017-08-24",14097.30,3178060.76
"2017-08-25",15563.45,3193624.21
"2017-08-26",10168.38,3203792.59
"2017-08-27",13879.74,3217672.33
"2017-08-28",23166.82,3240839.15
"2017-08-29",32654.27,3273493.42
"2017-08-30",30551.75,3304045.17
"2017-08-31",21213.67,3325258.84
"2017-09-01",30384.19,3355643.03
"2017-09-02",19552.95,3375195.98
"2017-09-03",29632.20,3404828.18
"2017-09-04",25229.19,3430057.37
"2017-09-05",22951.91,3453009.28
"2017-09-06",23968.06,3476977.34
"2017-09-07",17579.13,3494556.47
"2017-09-08",13743.62,3508300.09
"2017-09-09",16723.03,3525023.12
"2017-09-10",17941.59,3542964.71
"2017-09-11",24389.56,3567354.27
"2017-09-12",30612.00,3597966.27
"2017-09-13",28654.99,3626621.26
"2017-09-14",24981.68,3651602.94
"2017-09-15",18665.82,3670268.76
"2017-09-16",21422.75,3691691.51
"2017-09-17",20560.07,3712251.58
"2017-09-18",32030.50,3744282.08
"2017-09-19",22434.97,3766717.05
"2017-09-20",22863.75,3789580.80
"2017-09-21",20567.49,3810148.29
"2017-09-22",18027.55,3828175.84
"2017-09-23",10905.38,3839081.22
"2017-09-24",14466.02,3853547.24
"2017-09-25",18968.98,3872516.22
"2017-09-26",22233.40,3894749.62
"2017-09-27",24252.49,3919002.11
"2017-09-28",29043.41,3948045.52
"2017-09-29",81987.29,4030032.81
"2017-09-30",12788.11,4042820.92
"2017-10-01",19801.27,4062622.19
"2017-10-02",29984.70,4092606.89
"2017-10-03",26355.03,4118961.92
"2017-10-04",22212.31,4141174.23
"2017-10-05",35897.73,4177071.96
"2017-10-06",18857.60,4195929.56
"2017-10-07",17298.63,4213228.19
"2017-10-08",16125.04,4229353.23
"2017-10-09",31489.12,4260842.35
"2017-10-10",28006.69,4288849.04
"2017-10-11",24343.93,4313192.97
"2017-10-12",20087.84,4333280.81
"2017-10-13",25103.80,4358384.61
"2017-10-14",13712.31,4372096.92
"2017-10-15",19062.22,4391159.14
"2017-10-16",30339.13,4421498.27
"2017-10-17",38888.49,4460386.76
"2017-10-18",31095.66,4491482.42
"2017-10-19",22951.47,4514433.89
"2017-10-20",18380.17,4532814.06
"2017-10-21",14310.70,4547124.76
"2017-10-22",20517.82,4567642.58
"2017-10-23",25358.71,4593001.29
"2017-10-24",24426.29,4617427.58
"2017-10-25",19494.26,4636921.84
"2017-10-26",25587.16,4662509.00
"2017-10-27",24340.74,4686849.74
"2017-10-28",17078.23,4703927.97
"2017-10-29",18719.15,4722647.12
"2017-10-30",23539.21,4746186.33
"2017-10-31",28374.05,4774560.38
"2017-11-01",21756.55,4796316.93
"2017-11-02",22838.69,4819155.62
"2017-11-03",26409.76,4845565.38
"2017-11-04",25151.90,4870717.28
"2017-11-05",17079.72,4887797.00
"2017-11-06",30899.40,4918696.40
"2017-11-07",23225.41,4941921.81
"2017-11-08",22545.89,4964467.70
"2017-11-09",27990.34,4992458.04
"2017-11-10",23152.68,5015610.72
"2017-11-11",25520.40,5041131.12
"2017-11-12",23118.56,5064249.68
"2017-11-13",26469.56,5090719.24
"2017-11-14",28669.32,5119388.56
"2017-11-15",25703.15,5145091.71
"2017-11-16",30739.00,5175830.71
"2017-11-17",33987.65,5209818.36
"2017-11-18",25539.15,5235357.51
"2017-11-19",19276.58,5254634.09
"2017-11-20",48328.37,5302962.46
"2017-11-21",38671.08,5341633.54
"2017-11-22",25416.01,5367049.55
"2017-11-23",53071.51,5420121.06
"2017-11-24",178076.22,5598197.28
"2017-11-25",66575.68,5664772.96
"2017-11-26",50331.24,5715104.20
"2017-11-27",53995.07,5769099.27
"2017-11-28",50734.89,5819834.16
"2017-11-29",42391.57,5862225.73
"2017-11-30",33041.11,5895266.84
"2017-12-01",42416.86,5937683.70
"2017-12-02",30006.94,5967690.64
"2017-12-03",31928.39,5999619.03
"2017-12-04",48055.05,6047674.08
"2017-12-05",37488.81,6085162.89
"2017-12-06",41909.00,6127071.89
"2017-12-07",31504.76,6158576.65
"2017-12-08",29749.74,6188326.39
"2017-12-09",19266.25,6207592.64
"2017-12-10",24954.41,6232547.05
"2017-12-11",33749.31,6266296.36
"2017-12-12",35965.21,6302261.57
"2017-12-13",35914.06,6338175.63
"2017-12-14",25182.37,6363358.00
"2017-12-15",29610.65,6392968.65
"2017-12-16",21322.34,6414290.99
"2017-12-17",20438.10,6434729.09
"2017-12-18",30385.84,6465114.93
"2017-12-19",22087.43,6487202.36
"2017-12-20",29647.51,6516849.87
"2017-12-21",18326.81,6535176.68
"2017-12-22",16470.79,6551647.47
"2017-12-23",13244.05,6564891.52
"2017-12-24",5713.40,6570604.92
"2017-12-25",11010.37,6581615.29
"2017-12-26",21582.64,6603197.93
"2017-12-27",18898.76,6622096.69
"2017-12-28",15197.90,6637294.59
"2017-12-29",16915.94,6654210.53
"2017-12-30",13475.24,6667685.77
"2017-12-31",8719.69,6676405.46
"2018-01-01",7318.60,7318.60
"2018-01-02",27849.49,35168.09
"2018-01-03",33921.25,69089.34
"2018-01-04",34601.21,103690.55
"2018-01-05",30935.76,134626.31
"2018-01-06",29494.68,164120.99
"2018-01-07",32440.55,196561.54
"2018-01-08",42611.59,239173.13
"2018-01-09",29959.63,269132.76
"2018-01-10",46336.71,315469.47
"2018-01-11",51551.10,367020.57
"2018-01-12",34823.76,401844.33
"2018-01-13",28348.18,430192.51
"2018-01-14",31633.05,461825.56
"2018-01-15",38017.51,499843.07
"2018-01-16",48240.50,548083.57
"2018-01-17",34638.57,582722.14
"2018-01-18",29181.53,611903.67
"2018-01-19",31128.69,643032.36
"2018-01-20",23081.10,666113.46
"2018-01-21",25126.51,691239.97
"2018-01-22",41108.50,732348.47
"2018-01-23",36861.88,769210.35
"2018-01-24",34433.64,803643.99
"2018-01-25",30787.46,834431.45
"2018-01-26",36098.21,870529.66
"2018-01-27",25125.73,895655.39
"2018-01-28",24826.26,920481.65
"2018-01-29",34405.66,954887.31
"2018-01-30",37229.06,992116.37
"2018-01-31",33619.90,1025736.27
"2018-02-01",37756.27,1063492.54
"2018-02-02",32502.77,1095995.31
"2018-02-03",23921.70,1119917.01
"2018-02-04",24344.00,1144261.01
"2018-02-05",40398.43,1184659.44
"2018-02-06",37805.72,1222465.16
"2018-02-07",33145.18,1255610.34
"2018-02-08",29348.42,1284958.76
"2018-02-09",32602.44,1317561.20
"2018-02-10",22364.13,1339925.33
"2018-02-11",24474.00,1364399.33
"2018-02-12",27097.31,1391496.64
"2018-02-13",26078.11,1417574.75
"2018-02-14",41797.03,1459371.78
"2018-02-15",32881.57,1492253.35
"2018-02-16",30721.25,1522974.60
"2018-02-17",25462.95,1548437.55
"2018-02-18",27068.05,1575505.60
"2018-02-19",31404.12,1606909.72
"2018-02-20",36211.78,1643121.50
"2018-02-21",36179.28,1679300.78
"2018-02-22",55798.32,1735099.10
"2018-02-23",28610.58,1763709.68
"2018-02-24",24777.37,1788487.05
"2018-02-25",31587.55,1820074.60
"2018-02-26",44673.42,1864748.02
"2018-02-27",47959.67,1912707.69
"2018-02-28",47669.26,1960376.95
"2018-03-01",45863.92,2006240.87
"2018-03-02",33548.28,2039789.15
"2018-03-03",26540.52,2066329.67
"2018-03-04",32719.17,2099048.84
"2018-03-05",46485.07,2145533.91
"2018-03-06",41589.39,2187123.30
"2018-03-07",37967.84,2225091.14
"2018-03-08",30756.44,2255847.58
"2018-03-09",31053.80,2286901.38
"2018-03-10",30045.08,2316946.46
"2018-03-11",33013.49,2349959.95
"2018-03-12",30598.28,2380558.23
"2018-03-13",39175.61,2419733.84
"2018-03-14",27208.45,2446942.29
"2018-03-15",46183.94,2493126.23
"2018-03-16",36872.26,2529998.49
"2018-03-17",22853.41,2552851.90
"2018-03-18",30417.03,2583268.93
"2018-03-19",51581.18,2634850.11
"2018-03-20",38613.82,2673463.93
"2018-03-21",39149.58,2712613.51
"2018-03-22",33323.05,2745936.56
"2018-03-23",33830.43,2779766.99
"2018-03-24",24769.60,2804536.59
"2018-03-25",27994.96,2832531.55
"2018-03-26",40603.24,2873134.79
"2018-03-27",41706.08,2914840.87
"2018-03-28",31203.90,2946044.77
"2018-03-29",30234.96,2976279.73
"2018-03-30",23917.18,3000196.91
"2018-03-31",30951.72,3031148.63
"2018-04-01",29515.88,3060664.51
"2018-04-02",46119.41,3106783.92
"2018-04-03",39120.80,3145904.72
"2018-04-04",40511.15,3186415.87
"2018-04-05",39489.53,3225905.40
"2018-04-06",30239.54,3256144.94
"2018-04-07",27666.41,3283811.35
"2018-04-08",24301.32,3308112.67
"2018-04-09",52785.68,3360898.35
"2018-04-10",29722.37,3390620.72
"2018-04-11",42312.76,3432933.48
"2018-04-12",37562.65,3470496.13
"2018-04-13",34465.64,3504961.77
"2018-04-14",22891.81,3527853.58
"2018-04-15",32615.32,3560468.90
"2018-04-16",42996.55,3603465.45
"2018-04-17",44070.24,3647535.69
"2018-04-18",42938.19,3690473.88
"2018-04-19",57758.45,3748232.33
"2018-04-20",29578.28,3777810.61
"2018-04-21",19505.77,3797316.38
"2018-04-22",29848.97,3827165.35
"2018-04-23",39517.01,3866682.36
"2018-04-24",46271.31,3912953.67
"2018-04-25",43162.55,3956116.22
"2018-04-26",34966.78,3991083.00
"2018-04-27",45530.99,4036613.99
"2018-04-28",24481.03,4061095.02
"2018-04-29",19549.62,4080644.64
"2018-04-30",39026.63,4119671.27
"2018-05-01",33811.06,4153482.33
"2018-05-02",43234.18,4196716.51
"2018-05-03",47666.73,4244383.24
"2018-05-04",41533.60,4285916.84
"2018-05-05",28744.43,4314661.27
"2018-05-06",29430.47,4344091.74
"2018-05-07",60029.88,4404121.62
"2018-05-08",51635.92,4455757.54
"2018-05-09",48886.49,4504644.03
"2018-05-10",59849.09,4564493.12
"2018-05-11",41016.54,4605509.66
"2018-05-12",32764.87,4638274.53
"2018-05-13",34292.34,4672566.87
"2018-05-14",56476.43,4729043.30
"2018-05-15",51656.27,4780699.57
"2018-05-16",59365.37,4840064.94
"2018-05-17",33482.26,4873547.20
"2018-05-18",34402.33,4907949.53
"2018-05-19",27609.44,4935558.97
"2018-05-20",21003.32,4956562.29
"2018-05-21",29272.86,4985835.15
"2018-05-22",31729.63,5017564.78
"2018-05-23",16810.28,5034375.06
"2018-05-24",20147.82,5054522.88
"2018-05-25",21716.69,5076239.57
"2018-05-26",16673.78,5092913.35
"2018-05-27",12704.09,5105617.44
"2018-05-28",29149.49,5134766.93
"2018-05-29",25696.41,5160463.34
"2018-05-30",21648.56,5182111.90
"2018-05-31",27690.99,5209802.89
"2018-06-01",42378.59,5252181.48
"2018-06-02",25860.78,5278042.26
"2018-06-03",29014.13,5307056.39
"2018-06-04",29966.11,5337022.50
"2018-06-05",35825.05,5372847.55
"2018-06-06",29528.42,5402375.97
"2018-06-07",39330.24,5441706.21
"2018-06-08",29407.99,5471114.20
"2018-06-09",31620.63,5502734.83
"2018-06-10",26879.03,5529613.86
"2018-06-11",55415.25,5585029.11
"2018-06-12",43112.94,5628142.05
"2018-06-13",37942.58,5666084.63
"2018-06-14",28674.26,5694758.89
"2018-06-15",28364.82,5723123.71
"2018-06-16",24578.41,5747702.12
"2018-06-17",17816.49,5765518.61
"2018-06-18",37600.55,5803119.16
"2018-06-19",36735.12,5839854.28
"2018-06-20",32074.35,5871928.63
"2018-06-21",28516.42,5900445.05
"2018-06-22",26596.08,5927041.13
"2018-06-23",18715.88,5945757.01
"2018-06-24",25135.77,5970892.78
"2018-06-25",40198.03,6011090.81
"2018-06-26",35410.61,6046501.42
"2018-06-27",27513.68,6074015.10
"2018-06-28",35108.86,6109123.96
"2018-06-29",21104.02,6130227.98
"2018-06-30",15946.43,6146174.41
"2018-07-01",26688.30,6172862.71
"2018-07-02",26804.28,6199666.99
"2018-07-03",28932.60,6228599.59
"2018-07-04",35805.63,6264405.22
"2018-07-05",34193.54,6298598.76
"2018-07-06",19143.03,6317741.79
"2018-07-07",10392.18,6328133.97
"2018-07-08",15635.93,6343769.90
"2018-07-09",19439.04,6363208.94
"2018-07-10",19932.64,6383141.58
"2018-07-11",20885.51,6404027.09
"2018-07-12",28505.05,6432532.14
"2018-07-13",29634.80,6462166.94
"2018-07-14",21601.20,6483768.14
"2018-07-15",40427.58,6524195.72
"2018-07-16",31918.10,6556113.82
"2018-07-17",28549.37,6584663.19
"2018-07-18",44217.23,6628880.42
"2018-07-19",41349.59,6670230.01
"2018-07-20",34742.11,6704972.12
"2018-07-21",21901.20,6726873.32
"2018-07-22",33023.16,6759896.48
"2018-07-23",42089.33,6801985.81
"2018-07-24",43522.13,6845507.94
"2018-07-25",39888.85,6885396.79
"2018-07-26",38993.41,6924390.20
"2018-07-27",29804.31,6954194.51
"2018-07-28",30343.34,6984537.85
"2018-07-29",32071.16,7016609.01
"2018-07-30",38388.98,7054997.99
"2018-07-31",52480.19,7107478.18
"2018-08-01",41788.37,7149266.55
"2018-08-02",38241.37,7187507.92
"2018-08-03",43083.69,7230591.61
"2018-08-04",35825.89,7266417.50
"2018-08-05",38080.41,7304497.91
"2018-08-06",65243.46,7369741.37
"2018-08-07",60253.45,7429994.82
"2018-08-08",49918.68,7479913.50
"2018-08-09",40929.93,7520843.43
"2018-08-10",34585.47,7555428.90
"2018-08-11",27829.24,7583258.14
"2018-08-12",36541.51,7619799.65
"2018-08-13",39441.53,7659241.18
"2018-08-14",47549.76,7706790.94
"2018-08-15",46783.13,7753574.07
"2018-08-16",34049.95,7787624.02
"2018-08-17",33295.40,7820919.42
"2018-08-18",24361.88,7845281.30
"2018-08-19",27179.27,7872460.57
"2018-08-20",36030.94,7908491.51
"2018-08-21",26443.41,7934934.92
"2018-08-22",20312.96,7955247.88
"2018-08-23",17497.44,7972745.32
"2018-08-24",9972.80,7982718.12
"2018-08-25",10204.20,7992922.32
"2018-08-26",8277.24,8001199.56
"2018-08-27",5544.25,8006743.81
"2018-08-28",4069.37,8010813.18
"2018-08-29",2571.54,8013384.72
"2018-09-03",145.00,8013529.72
